Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
2e-2e state: 3 2
2e-2e state: 3 3
2e-2e state: 3 4
2e-2e state: 3 5
2e-2e state: 3 6
2e-2e state: 3 7
2e-2e state: 3 8
2e-2e state: 3 9
2e-2e state: 3 10
2e-2e state: 3 11
2e-2e state: 3 12
2e-2e state: 3 13
2e-2e state: 3 14
2e-2e state: 3 15
2e-2e state: 3 16
2e-2e state: 3 17
2e-2e state: 3 18
2e-2e state: 3 19
2e-2e state: 3 20
2e-2e state: 3 21
2e-2e state: 3 22
2e-2e state: 3 23
2e-2e state: 3 24
2e-2e state: 3 25
2e-2e state: 3 26
2e-2e state: 3 27
2e-2e state: 3 28
2e-2e state: 3 29
2e-2e state: 3 30
2e-2e state: 3 31
2e-2e state: 3 32
2e-2e state: 3 33
2e-2e state: 3 34
2e-2e state: 3 35
2e-2e state: 3 36
2e-2e state: 3 37
2e-2e state: 3 38
2e-2e state: 3 39
2e-2e state: 3 40
2e-2e state: 3 41
2e-2e state: 3 42
2e-2e state: 3 43
2e-2e state: 3 44
2e-2e state: 3 45
2e-2e state: 3 46
2e-2e state: 3 47
2e-2e state: 3 48
2e-2e state: 3 49
2e-2e state: 3 50
2e-2e state: 3 51
2e-2e state: 3 52
2e-2e state: 3 53
2e-2e state: 3 54
2e-2e state: 3 55
2e-2e state: 3 56
2e-2e state: 3 57
2e-2e state: 3 58
2e-2e state: 3 59
2e-2e state: 3 60
2e-2e state: 3 61
2e-2e state: 3 62
2e-2e state: 3 63
2e-2e state: 3 64
2e-2e state: 3 65
2e-2e state: 3 66
2e-2e state: 3 67
2e-2e state: 3 68
2e-2e state: 3 69
2e-2e state: 3 70
2e-2e state: 3 71
2e-2e state: 3 72
2e-2e state: 3 73
2e-2e state: 3 74
2e-2e state: 3 75
2e-2e state: 3 76
2e-2e state: 3 77
2e-2e state: 3 78
2e-2e state: 3 79
2e-2e state: 3 80
2e-2e state: 3 81
2e-2e state: 3 82
2e-2e state: 3 83
2e-2e state: 3 84
2e-2e state: 3 85
2e-2e state: 3 86
2e-2e state: 3 87
2e-2e state: 3 88
2e-2e state: 3 89
2e-2e state: 3 90
2e-2e state: 3 91
2e-2e state: 3 92
2e-2e state: 3 93
2e-2e state: 3 94
2e-2e state: 3 95
2e-2e state: 3 96
2e-2e state: 3 97
2e-2e state: 3 98
2e-2e state: 3 99
2e-2e state: 3 100
2e-2e state: 3 101
2e-2e state: 3 102
2e-2e state: 3 103
2e-2e state: 3 104
2e-2e state: 3 105
2e-2e state: 3 106
2e-2e state: 3 107
2e-2e state: 3 108
2e-2e state: 3 109
2e-2e state: 3 110
2e-2e state: 3 111
2e-2e state: 3 112
2e-2e state: 3 113
2e-2e state: 3 114
2e-2e state: 4 0
2e-2e state: 4 1
2e-2e state: 4 2
2e-2e state: 4 3
2e-2e state: 4 4
2e-2e state: 4 5
2e-2e state: 4 6
2e-2e state: 4 7
2e-2e state: 4 8
2e-2e state: 4 9
2e-2e state: 4 10
2e-2e state: 4 11
2e-2e state: 4 12
2e-2e state: 4 13
2e-2e state: 4 14
2e-2e state: 4 15
2e-2e state: 4 16
2e-2e state: 4 17
2e-2e state: 4 18
2e-2e state: 4 19
2e-2e state: 4 20
2e-2e state: 4 21
2e-2e state: 4 22
2e-2e state: 4 23
2e-2e state: 4 24
2e-2e state: 4 25
2e-2e state: 4 26
2e-2e state: 4 27
2e-2e state: 4 28
2e-2e state: 4 29
2e-2e state: 4 30
2e-2e state: 4 31
2e-2e state: 4 32
2e-2e state: 4 33
2e-2e state: 4 34
2e-2e state: 4 35
2e-2e state: 4 36
2e-2e state: 4 37
2e-2e state: 4 38
2e-2e state: 4 39
2e-2e state: 4 40
2e-2e state: 4 41
2e-2e state: 4 42
2e-2e state: 4 43
2e-2e state: 4 44
2e-2e state: 4 45
2e-2e state: 4 46
2e-2e state: 4 47
2e-2e state: 4 48
2e-2e state: 4 49
2e-2e state: 4 50
2e-2e state: 4 51
2e-2e state: 4 52
2e-2e state: 4 53
2e-2e state: 4 54
2e-2e state: 4 55
2e-2e state: 4 56
2e-2e state: 4 57
2e-2e state: 4 58
2e-2e state: 4 59
2e-2e state: 4 60
2e-2e state: 4 61
2e-2e state: 4 62
2e-2e state: 4 63
2e-2e state: 4 64
2e-2e state: 4 65
2e-2e state: 4 66
2e-2e state: 4 67
2e-2e state: 4 68
2e-2e state: 4 69
2e-2e state: 4 70
2e-2e state: 4 71
2e-2e state: 4 72
2e-2e state: 4 73
2e-2e state: 4 74
2e-2e state: 4 75
2e-2e state: 4 76
2e-2e state: 4 77
2e-2e state: 4 78
2e-2e state: 4 79
2e-2e state: 4 80
2e-2e state: 4 81
2e-2e state: 4 82
2e-2e state: 4 83
2e-2e state: 4 84
2e-2e state: 4 85
2e-2e state: 4 86
2e-2e state: 4 87
2e-2e state: 4 88
2e-2e state: 4 89
2e-2e state: 4 90
2e-2e state: 4 91
2e-2e state: 4 92
2e-2e state: 4 93
2e-2e state: 4 94
2e-2e state: 4 95
2e-2e state: 4 96
2e-2e state: 4 97
2e-2e state: 4 98
2e-2e state: 4 99
2e-2e state: 4 100
2e-2e state: 4 101
2e-2e state: 4 102
2e-2e state: 4 103
2e-2e state: 4 104
2e-2e state: 4 105
2e-2e state: 4 106
2e-2e state: 4 107
2e-2e state: 4 108
2e-2e state: 4 109
2e-2e state: 4 110
2e-2e state: 4 111
2e-2e state: 4 112
2e-2e state: 4 113
2e-2e state: 4 114
2e-2e state: 5 0
2e-2e state: 5 1
2e-2e state: 5 2
2e-2e state: 5 3
2e-2e state: 5 4
2e-2e state: 5 5
2e-2e state: 5 6
2e-2e state: 5 7
2e-2e state: 5 8
2e-2e state: 5 9
2e-2e state: 5 10
2e-2e state: 5 11
2e-2e state: 5 12
2e-2e state: 5 13
2e-2e state: 5 14
2e-2e state: 5 15
2e-2e state: 5 16
2e-2e state: 5 17
2e-2e state: 5 18
2e-2e state: 5 19
2e-2e state: 5 20
2e-2e state: 5 21
2e-2e state: 5 22
2e-2e state: 5 23
2e-2e state: 5 24
2e-2e state: 5 25
2e-2e state: 5 26
2e-2e state: 5 27
2e-2e state: 5 28
2e-2e state: 5 29
2e-2e state: 5 30
2e-2e state: 5 31
2e-2e state: 5 32
2e-2e state: 5 33
2e-2e state: 5 34
2e-2e state: 5 35
2e-2e state: 5 36
2e-2e state: 5 37
2e-2e state: 5 38
2e-2e state: 5 39
2e-2e state: 5 40
2e-2e state: 5 41
2e-2e state: 5 42
2e-2e state: 5 43
2e-2e state: 5 44
2e-2e state: 5 45
2e-2e state: 5 46
2e-2e state: 5 47
2e-2e state: 5 48
2e-2e state: 5 49
2e-2e state: 5 50
2e-2e state: 5 51
2e-2e state: 5 52
2e-2e state: 5 53
2e-2e state: 5 54
2e-2e state: 5 55
2e-2e state: 5 56
2e-2e state: 5 57
2e-2e state: 5 58
2e-2e state: 5 59
2e-2e state: 5 60
2e-2e state: 5 61
2e-2e state: 5 62
2e-2e state: 5 63
2e-2e state: 5 64
2e-2e state: 5 65
2e-2e state: 5 66
2e-2e state: 5 67
2e-2e state: 5 68
2e-2e state: 5 69
2e-2e state: 5 70
2e-2e state: 5 71
2e-2e state: 5 72
2e-2e state: 5 73
2e-2e state: 5 74
2e-2e state: 5 75
2e-2e state: 5 76
2e-2e state: 5 77
2e-2e state: 5 78
2e-2e state: 5 79
2e-2e state: 5 80
2e-2e state: 5 81
2e-2e state: 5 82
2e-2e state: 5 83
2e-2e state: 5 84
2e-2e state: 5 85
2e-2e state: 5 86
2e-2e state: 5 87
2e-2e state: 5 88
2e-2e state: 5 89
2e-2e state: 5 90
2e-2e state: 5 91
2e-2e state: 5 92
2e-2e state: 5 93
2e-2e state: 5 94
2e-2e state: 5 95
2e-2e state: 5 96
2e-2e state: 5 97
2e-2e state: 5 98
2e-2e state: 5 99
2e-2e state: 5 100
2e-2e state: 5 101
2e-2e state: 5 102
2e-2e state: 5 103
2e-2e state: 5 104
2e-2e state: 5 105
2e-2e state: 5 106
2e-2e state: 5 107
2e-2e state: 5 108
2e-2e state: 5 109
2e-2e state: 5 110
2e-2e state: 5 111
2e-2e state: 5 112
2e-2e state: 5 113
2e-2e state: 5 114
2e-2e state: 6 0
2e-2e state: 6 1
2e-2e state: 6 2
2e-2e state: 6 3
2e-2e state: 6 4
2e-2e state: 6 5
2e-2e state: 6 6
2e-2e state: 6 7
2e-2e state: 6 8
2e-2e state: 6 9
2e-2e state: 6 10
2e-2e state: 6 11
2e-2e state: 6 12
2e-2e state: 6 13
2e-2e state: 6 14
2e-2e state: 6 15
2e-2e state: 6 16
2e-2e state: 6 17
2e-2e state: 6 18
2e-2e state: 6 19
2e-2e state: 6 20
2e-2e state: 6 21
2e-2e state: 6 22
2e-2e state: 6 23
2e-2e state: 6 24
2e-2e state: 6 25
2e-2e state: 6 26
2e-2e state: 6 27
2e-2e state: 6 28
2e-2e state: 6 29
2e-2e state: 6 30
2e-2e state: 6 31
2e-2e state: 6 32
2e-2e state: 6 33
2e-2e state: 6 34
2e-2e state: 6 35
2e-2e state: 6 36
2e-2e state: 6 37
2e-2e state: 6 38
2e-2e state: 6 39
2e-2e state: 6 40
2e-2e state: 6 41
2e-2e state: 6 42
2e-2e state: 6 43
2e-2e state: 6 44
2e-2e state: 6 45
2e-2e state: 6 46
2e-2e state: 6 47
2e-2e state: 6 48
2e-2e state: 6 49
2e-2e state: 6 50
2e-2e state: 6 51
2e-2e state: 6 52
2e-2e state: 6 53
2e-2e state: 6 54
2e-2e state: 6 55
2e-2e state: 6 56
2e-2e state: 6 57
2e-2e state: 6 58
2e-2e state: 6 59
2e-2e state: 6 60
2e-2e state: 6 61
2e-2e state: 6 62
2e-2e state: 6 63
2e-2e state: 6 64
2e-2e state: 6 65
2e-2e state: 6 66
2e-2e state: 6 67
2e-2e state: 6 68
2e-2e state: 6 69
2e-2e state: 6 70
2e-2e state: 6 71
2e-2e state: 6 72
2e-2e state: 6 73
2e-2e state: 6 74
2e-2e state: 6 75
2e-2e state: 6 76
2e-2e state: 6 77
2e-2e state: 6 78
2e-2e state: 6 79
2e-2e state: 6 80
2e-2e state: 6 81
2e-2e state: 6 82
2e-2e state: 6 83
2e-2e state: 6 84
2e-2e state: 6 85
2e-2e state: 6 86
2e-2e state: 6 87
2e-2e state: 6 88
2e-2e state: 6 89
2e-2e state: 6 90
2e-2e state: 6 91
2e-2e state: 6 92
2e-2e state: 6 93
2e-2e state: 6 94
2e-2e state: 6 95
2e-2e state: 6 96
2e-2e state: 6 97
2e-2e state: 6 98
2e-2e state: 6 99
2e-2e state: 6 100
2e-2e state: 6 101
2e-2e state: 6 102
2e-2e state: 6 103
2e-2e state: 6 104
2e-2e state: 6 105
2e-2e state: 6 106
2e-2e state: 6 107
2e-2e state: 6 108
2e-2e state: 6 109
2e-2e state: 6 110
2e-2e state: 6 111
2e-2e state: 6 112
2e-2e state: 6 113
2e-2e state: 6 114
2e-2e state: 7 0
2e-2e state: 7 1
2e-2e state: 7 2
2e-2e state: 7 3
2e-2e state: 7 4
2e-2e state: 7 5
2e-2e state: 7 6
2e-2e state: 7 7
2e-2e state: 7 8
2e-2e state: 7 9
2e-2e state: 7 10
2e-2e state: 7 11
2e-2e state: 7 12
2e-2e state: 7 13
2e-2e state: 7 14
2e-2e state: 7 15
2e-2e state: 7 16
2e-2e state: 7 17
2e-2e state: 7 18
2e-2e state: 7 19
2e-2e state: 7 20
2e-2e state: 7 21
2e-2e state: 7 22
2e-2e state: 7 23
2e-2e state: 7 24
2e-2e state: 7 25
2e-2e state: 7 26
2e-2e state: 7 27
2e-2e state: 7 28
2e-2e state: 7 29
2e-2e state: 7 30
2e-2e state: 7 31
2e-2e state: 7 32
2e-2e state: 7 33
2e-2e state: 7 34
2e-2e state: 7 35
2e-2e state: 7 36
2e-2e state: 7 37
2e-2e state: 7 38
2e-2e state: 7 39
2e-2e state: 7 40
2e-2e state: 7 41
2e-2e state: 7 42
2e-2e state: 7 43
2e-2e state: 7 44
2e-2e state: 7 45
2e-2e state: 7 46
2e-2e state: 7 47
2e-2e state: 7 48
2e-2e state: 7 49
2e-2e state: 7 50
2e-2e state: 7 51
2e-2e state: 7 52
2e-2e state: 7 53
2e-2e state: 7 54
2e-2e state: 7 55
2e-2e state: 7 56
2e-2e state: 7 57
2e-2e state: 7 58
2e-2e state: 7 59
2e-2e state: 7 60
2e-2e state: 7 61
2e-2e state: 7 62
2e-2e state: 7 63
2e-2e state: 7 64
2e-2e state: 7 65
2e-2e state: 7 66
2e-2e state: 7 67
2e-2e state: 7 68
2e-2e state: 7 69
2e-2e state: 7 70
2e-2e state: 7 71
2e-2e state: 7 72
2e-2e state: 7 73
2e-2e state: 7 74
2e-2e state: 7 75
2e-2e state: 7 76
2e-2e state: 7 77
2e-2e state: 7 78
2e-2e state: 7 79
2e-2e state: 7 80
2e-2e state: 7 81
2e-2e state: 7 82
2e-2e state: 7 83
2e-2e state: 7 84
2e-2e state: 7 85
2e-2e state: 7 86
2e-2e state: 7 87
2e-2e state: 7 88
2e-2e state: 7 89
2e-2e state: 7 90
2e-2e state: 7 91
2e-2e state: 7 92
2e-2e state: 7 93
2e-2e state: 7 94
2e-2e state: 7 95
2e-2e state: 7 96
2e-2e state: 7 97
2e-2e state: 7 98
2e-2e state: 7 99
2e-2e state: 7 100
2e-2e state: 7 101
2e-2e state: 7 102
2e-2e state: 7 103
2e-2e state: 7 104
2e-2e state: 7 105
2e-2e state: 7 106
2e-2e state: 7 107
2e-2e state: 7 108
2e-2e state: 7 109
2e-2e state: 7 110
2e-2e state: 7 111
2e-2e state: 7 112
2e-2e state: 7 113
2e-2e state: 7 114
2e-2e state: 8 0
2e-2e state: 8 1
2e-2e state: 8 2
2e-2e state: 8 3
2e-2e state: 8 4
2e-2e state: 8 5
2e-2e state: 8 6
2e-2e state: 8 7
2e-2e state: 8 8
2e-2e state: 8 9
2e-2e state: 8 10
2e-2e state: 8 11
2e-2e state: 8 12
2e-2e state: 8 13
2e-2e state: 8 14
2e-2e state: 8 15
2e-2e state: 8 16
2e-2e state: 8 17
2e-2e state: 8 18
2e-2e state: 8 19
2e-2e state: 8 20
2e-2e state: 8 21
2e-2e state: 8 22
2e-2e state: 8 23
2e-2e state: 8 24
2e-2e state: 8 25
2e-2e state: 8 26
2e-2e state: 8 27
2e-2e state: 8 28
2e-2e state: 8 29
2e-2e state: 8 30
2e-2e state: 8 31
2e-2e state: 8 32
2e-2e state: 8 33
2e-2e state: 8 34
2e-2e state: 8 35
2e-2e state: 8 36
2e-2e state: 8 37
2e-2e state: 8 38
2e-2e state: 8 39
2e-2e state: 8 40
2e-2e state: 8 41
2e-2e state: 8 42
2e-2e state: 8 43
2e-2e state: 8 44
2e-2e state: 8 45
2e-2e state: 8 46
2e-2e state: 8 47
2e-2e state: 8 48
2e-2e state: 8 49
2e-2e state: 8 50
2e-2e state: 8 51
2e-2e state: 8 52
2e-2e state: 8 53
2e-2e state: 8 54
2e-2e state: 8 55
2e-2e state: 8 56
2e-2e state: 8 57
2e-2e state: 8 58
2e-2e state: 8 59
2e-2e state: 8 60
2e-2e state: 8 61
2e-2e state: 8 62
2e-2e state: 8 63
2e-2e state: 8 64
2e-2e state: 8 65
2e-2e state: 8 66
2e-2e state: 8 67
2e-2e state: 8 68
2e-2e state: 8 69
2e-2e state: 8 70
2e-2e state: 8 71
2e-2e state: 8 72
2e-2e state: 8 73
2e-2e state: 8 74
2e-2e state: 8 75
2e-2e state: 8 76
2e-2e state: 8 77
2e-2e state: 8 78
2e-2e state: 8 79
2e-2e state: 8 80
2e-2e state: 8 81
2e-2e state: 8 82
2e-2e state: 8 83
2e-2e state: 8 84
2e-2e state: 8 85
2e-2e state: 8 86
2e-2e state: 8 87
2e-2e state: 8 88
2e-2e state: 8 89
2e-2e state: 8 90
2e-2e state: 8 91
2e-2e state: 8 92
2e-2e state: 8 93
2e-2e state: 8 94
2e-2e state: 8 95
2e-2e state: 8 96
2e-2e state: 8 97
2e-2e state: 8 98
